INFO: Seed: 2970367245
INFO: Loaded 2 modules   (117573 inline 8-bit counters): 117429 [0x7f96ca21fea0, 0x7f96ca23c955), 144 [0x79a7f0, 0x79a880), 
INFO: Loaded 2 PC tables (117573 PCs): 117429 [0x7f96ca23c958,0x7f96ca4074a8), 144 [0x572020,0x572920), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 4 ft: 5 corp: 1/1b exec/s: 0 rss: 93Mb
	NEW_FUNC[0/263]: 0x7f96c78214e0  (/home/junos/sfuhome/SEM5/473/Assignments/4/botan/libbotan-2.so.10+0x174f4e0)
#317385	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 1008/1024 MS: 2 ShuffleBytes-EraseBytes-
#317677	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 776/1024 MS: 2 EraseBytes-CopyPart-
#319229	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 536/1024 MS: 2 ChangeByte-EraseBytes-
#319306	REDUCE cov: 826 ft: 3591 corp: 355/126Kb exec/s: 203 rss: 475Mb L: 22/1024 MS: 2 InsertByte-EraseBytes-
#325798	NEW    cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 1020/1024 MS: 2 PersAutoDict-ChangeBit- DE: "\x00\x01"-
#326928	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 10/1024 MS: 5 InsertByte-ChangeBinInt-PersAutoDict-ShuffleBytes-EraseBytes- DE: "\x01\x00"-
#327324	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 900/1024 MS: 1 EraseBytes-
#327406	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 48/1024 MS: 2 ShuffleBytes-EraseBytes-
#328402	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 870/1024 MS: 1 EraseBytes-
#328785	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 418/1024 MS: 3 ShuffleBytes-CopyPart-EraseBytes-
#331746	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 186/1024 MS: 1 EraseBytes-
#333892	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 2/1024 MS: 1 EraseBytes-
#334975	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 562/1024 MS: 3 ShuffleBytes-ChangeBit-EraseBytes-
#335157	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 892/1024 MS: 2 ChangeBit-EraseBytes-
#335714	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 475Mb L: 398/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\x00A"-
#340477	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 203 rss: 476Mb L: 280/1024 MS: 3 InsertByte-InsertByte-EraseBytes-
#346909	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 788/1024 MS: 2 ChangeBinInt-EraseBytes-
#347647	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 246/1024 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#347663	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 616/1024 MS: 1 EraseBytes-
#349335	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 414/1024 MS: 2 InsertByte-EraseBytes-
#350296	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 764/1024 MS: 1 EraseBytes-
#350853	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 644/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\x00\x01"-
#351766	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 186/1024 MS: 3 InsertByte-EraseBytes-InsertRepeatedBytes-
#355333	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 998/1024 MS: 2 InsertRepeatedBytes-EraseBytes-
#357569	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 78/1024 MS: 1 EraseBytes-
#359238	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 868/1024 MS: 4 PersAutoDict-CopyPart-ChangeByte-EraseBytes- DE: "\x05\x00\x00\x00\x00\x00\x00\x00"-
#361158	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 108/1024 MS: 5 EraseBytes-InsertByte-InsertRepeatedBytes-CMP-EraseBytes- DE: "\x00\x00\x00\x00"-
#361246	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 332/1024 MS: 3 InsertByte-InsertRepeatedBytes-EraseBytes-
#361457	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 616/1024 MS: 1 EraseBytes-
#361613	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 532/1024 MS: 1 EraseBytes-
#365782	REDUCE cov: 826 ft: 3592 corp: 356/127Kb exec/s: 202 rss: 476Mb L: 14/1024 MS: 4 ChangeBinInt-ShuffleBytes-EraseBytes-CopyPart-
#366099	REDUCE cov: 826 ft: 3592 corp: 356/126Kb exec/s: 202 rss: 476Mb L: 494/1024 MS: 2 CopyPart-EraseBytes-
#372202	NEW    cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 626/1024 MS: 3 EraseBytes-ChangeByte-PersAutoDict- DE: "\xff\xff\xff\xff\xff\xff\xff\x07"-
#374423	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 458/1024 MS: 1 EraseBytes-
#375764	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 294/1024 MS: 1 EraseBytes-
#378813	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 4/1024 MS: 4 PersAutoDict-ChangeBit-ChangeBit-EraseBytes- DE: "\x00\x00\x00A"-
#382707	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 734/1024 MS: 4 InsertByte-EraseBytes-InsertRepeatedBytes-InsertByte-
#382804	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 720/1024 MS: 2 CrossOver-EraseBytes-
#383425	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 416/1024 MS: 1 EraseBytes-
#389222	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 472/1024 MS: 2 ChangeBit-EraseBytes-
#397550	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 90/1024 MS: 3 CopyPart-PersAutoDict-EraseBytes- DE: "\x01\x00\x00\x00\x00\x00\x00\x17"-
#397782	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 34/1024 MS: 2 InsertByte-EraseBytes-
#398499	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 476Mb L: 2/1024 MS: 2 ChangeByte-EraseBytes-
#402276	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 477Mb L: 342/1024 MS: 2 CopyPart-EraseBytes-
#403473	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 477Mb L: 308/1024 MS: 2 InsertRepeatedBytes-EraseBytes-
#404663	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 477Mb L: 272/1024 MS: 5 ChangeBinInt-EraseBytes-InsertRepeatedBytes-ChangeBinInt-EraseBytes-
#405577	REDUCE cov: 826 ft: 3594 corp: 357/127Kb exec/s: 202 rss: 477Mb L: 768/1024 MS: 4 ChangeBit-CMP-EraseBytes-InsertByte- DE: "A\x00"-
#411220	NEW    cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 477Mb L: 460/1024 MS: 3 InsertRepeatedBytes-PersAutoDict-InsertByte- DE: "\xfd\xff\xff\xff"-
#412234	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 477Mb L: 728/1024 MS: 4 ChangeByte-PersAutoDict-EraseBytes-EraseBytes- DE: "\xff\xff\xff\xff\xff\xff\xff\xff"-
#415847	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 477Mb L: 18/1024 MS: 3 CopyPart-InsertRepeatedBytes-EraseBytes-
#415950	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 477Mb L: 998/1024 MS: 3 PersAutoDict-InsertRepeatedBytes-EraseBytes- DE: "\x01\x00\x00\x00\x00\x00\x00\x00"-
#416436	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 477Mb L: 216/1024 MS: 1 EraseBytes-
#416659	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 477Mb L: 490/1024 MS: 3 InsertRepeatedBytes-CopyPart-EraseBytes-
#416746	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 477Mb L: 540/1024 MS: 2 EraseBytes-EraseBytes-
#419107	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 477Mb L: 12/1024 MS: 1 EraseBytes-
#420732	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 477Mb L: 764/1024 MS: 5 ChangeByte-ChangeByte-ChangeBit-InsertRepeatedBytes-EraseBytes-
#426202	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 477Mb L: 264/1024 MS: 5 CMP-ShuffleBytes-InsertRepeatedBytes-InsertRepeatedBytes-EraseBytes- DE: "\xff\xff"-
#427358	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 478Mb L: 306/1024 MS: 1 EraseBytes-
#427927	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 478Mb L: 282/1024 MS: 4 ChangeBit-ShuffleBytes-CopyPart-EraseBytes-
#427928	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 478Mb L: 292/1024 MS: 1 EraseBytes-
#431294	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 478Mb L: 448/1024 MS: 1 EraseBytes-
#438331	REDUCE cov: 826 ft: 3595 corp: 358/127Kb exec/s: 202 rss: 478Mb L: 216/1024 MS: 2 PersAutoDict-EraseBytes- DE: "\xf5\xff\xff\xff"-
#438466	NEW    cov: 826 ft: 3596 corp: 359/127Kb exec/s: 202 rss: 478Mb L: 650/1024 MS: 5 InsertByte-ChangeByte-InsertRepeatedBytes-EraseBytes-InsertByte-
#441524	REDUCE cov: 826 ft: 3597 corp: 360/128Kb exec/s: 202 rss: 478Mb L: 278/1024 MS: 3 InsertRepeatedBytes-CopyPart-CMP- DE: "\xf2\xff\xff\xff"-
#446485	REDUCE cov: 826 ft: 3597 corp: 360/128Kb exec/s: 202 rss: 478Mb L: 76/1024 MS: 1 EraseBytes-
#449207	REDUCE cov: 826 ft: 3597 corp: 360/128Kb exec/s: 202 rss: 478Mb L: 1004/1024 MS: 2 EraseBytes-InsertByte-
#451366	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 478Mb L: 336/1024 MS: 4 CopyPart-ChangeByte-ShuffleBytes-EraseBytes-
#454208	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 1016/1024 MS: 2 EraseBytes-InsertRepeatedBytes-
#454713	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 644/1024 MS: 5 ChangeBit-ChangeByte-ChangeByte-ChangeBinInt-EraseBytes-
#457736	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 890/1024 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#460742	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 2/1024 MS: 1 EraseBytes-
#462168	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 22/1024 MS: 1 EraseBytes-
#463789	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 440/1024 MS: 1 EraseBytes-
#467025	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 890/1024 MS: 1 EraseBytes-
#468098	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 332/1024 MS: 3 CMP-CopyPart-EraseBytes- DE: "\x11\x00\x00\x00\x00\x00\x00\x00"-
#469745	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 144/1024 MS: 2 ChangeBit-EraseBytes-
#470405	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 938/1024 MS: 5 InsertByte-PersAutoDict-EraseBytes-PersAutoDict-InsertByte- DE: "\xff\xff\xff\x05"-"\xfc\xff\xff\xff"-
#470518	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 872/1024 MS: 3 ChangeBinInt-EraseBytes-CopyPart-
#470564	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 610/1024 MS: 1 EraseBytes-
#470641	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 288/1024 MS: 2 InsertByte-EraseBytes-
#474546	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 646/1024 MS: 5 ChangeBit-InsertByte-EraseBytes-CopyPart-InsertRepeatedBytes-
#474695	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 478Mb L: 642/1024 MS: 4 InsertByte-EraseBytes-ChangeByte-CrossOver-
#478715	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 479Mb L: 418/1024 MS: 5 CMP-ChangeBinInt-EraseBytes-ChangeBinInt-InsertByte- DE: "\xff\xff\xff\xff\xff\xff\xff\x05"-
#479343	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 479Mb L: 98/1024 MS: 3 EraseBytes-PersAutoDict-PersAutoDict- DE: "\x00\x01"-"\xff\xff\xff\xff\xff\xff\xff\x07"-
#480794	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 479Mb L: 762/1024 MS: 1 EraseBytes-
#481001	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 479Mb L: 476/1024 MS: 2 EraseBytes-InsertRepeatedBytes-
#482912	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 479Mb L: 614/1024 MS: 1 EraseBytes-
#483544	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 479Mb L: 10/1024 MS: 2 EraseBytes-InsertByte-
#488800	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 201 rss: 479Mb L: 88/1024 MS: 1 EraseBytes-
#497088	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 479Mb L: 466/1024 MS: 3 CopyPart-PersAutoDict-EraseBytes- DE: "\x01\x00\x00\x00\x00\x00\x00\x08"-
#498031	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 479Mb L: 82/1024 MS: 3 EraseBytes-ChangeBit-EraseBytes-
#498064	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 479Mb L: 504/1024 MS: 3 ShuffleBytes-EraseBytes-ChangeByte-
#500075	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 479Mb L: 750/1024 MS: 1 EraseBytes-
#500492	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 479Mb L: 186/1024 MS: 2 EraseBytes-InsertByte-
#502804	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 479Mb L: 284/1024 MS: 2 ChangeBit-EraseBytes-
#505445	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 479Mb L: 540/1024 MS: 1 EraseBytes-
#508192	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 479Mb L: 558/1024 MS: 2 ShuffleBytes-EraseBytes-
#509000	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 479Mb L: 574/1024 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#510336	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 480Mb L: 370/1024 MS: 1 EraseBytes-
#510635	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 480Mb L: 18/1024 MS: 4 ChangeBit-CMP-EraseBytes-InsertByte- DE: "\xff\xff"-
#511501	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 480Mb L: 258/1024 MS: 1 EraseBytes-
#511653	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 480Mb L: 444/1024 MS: 2 PersAutoDict-EraseBytes- DE: ",\x00\x00\x00"-
#515311	REDUCE cov: 826 ft: 3597 corp: 360/127Kb exec/s: 202 rss: 480Mb L: 726/1024 MS: 3 ChangeByte-CopyPart-EraseBytes-
#516004	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 540/1024 MS: 3 ChangeByte-ChangeByte-ChangeBinInt-
#516197	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 6/1024 MS: 3 EraseBytes-CMP-EraseBytes- DE: "\x00\x00\x00\x0a"-
#524288	pulse  cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb
#525193	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 686/1024 MS: 1 EraseBytes-
#527305	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 380/1024 MS: 2 EraseBytes-ChangeBinInt-
#527692	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 480/1024 MS: 2 ChangeBit-EraseBytes-
#528028	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 536/1024 MS: 1 EraseBytes-
#528072	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 228/1024 MS: 4 ChangeBit-ShuffleBytes-EraseBytes-InsertByte-
#528147	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 376/1024 MS: 5 InsertRepeatedBytes-InsertByte-EraseBytes-InsertRepeatedBytes-PersAutoDict- DE: "A\x00"-
#528444	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 84/1024 MS: 2 EraseBytes-InsertByte-
#528455	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 210/1024 MS: 1 EraseBytes-
#528531	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 150/1024 MS: 1 EraseBytes-
#532142	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 110/1024 MS: 1 EraseBytes-
#533416	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 546/1024 MS: 4 ChangeBinInt-EraseBytes-CMP-InsertRepeatedBytes- DE: "\xff\xff``\x00\x05\\P"-
#534820	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 516/1024 MS: 4 EraseBytes-ChangeBit-ChangeByte-InsertRepeatedBytes-
#539430	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 450/1024 MS: 5 EraseBytes-InsertByte-ShuffleBytes-InsertByte-InsertRepeatedBytes-
#539586	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 6/1024 MS: 1 EraseBytes-
#540242	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 18/1024 MS: 1 EraseBytes-
#541510	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 610/1024 MS: 3 PersAutoDict-ChangeBit-EraseBytes- DE: "\x01\x00\x00\x00\x00\x00\x00\x05"-
#542075	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 144/1024 MS: 5 EraseBytes-PersAutoDict-InsertByte-CrossOver-InsertRepeatedBytes- DE: "\x0a\x00\x00\x00\x00\x00\x00\x00"-
#543401	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 384/1024 MS: 1 EraseBytes-
#544507	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 808/1024 MS: 1 EraseBytes-
#547753	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 400/1024 MS: 1 EraseBytes-
#550710	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 2/1024 MS: 2 EraseBytes-EraseBytes-
#551171	REDUCE cov: 826 ft: 3598 corp: 361/127Kb exec/s: 202 rss: 480Mb L: 634/1024 MS: 1 EraseBytes-
#553323	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 522/1024 MS: 2 ShuffleBytes-EraseBytes-
#556762	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 998/1024 MS: 4 ChangeByte-ChangeBinInt-InsertRepeatedBytes-EraseBytes-
#557965	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 648/1024 MS: 3 ShuffleBytes-PersAutoDict-EraseBytes- DE: "\x00\x00\x00\x04"-
#558866	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 298/1024 MS: 1 EraseBytes-
#559091	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 520/1024 MS: 5 InsertByte-PersAutoDict-EraseBytes-ChangeBinInt-InsertByte- DE: "\xff\xff\xff\xff\xff\xff\xff\x07"-
#560822	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 592/1024 MS: 1 EraseBytes-
#561078	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 44/1024 MS: 1 EraseBytes-
#563880	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 560/1024 MS: 2 ShuffleBytes-EraseBytes-
#564184	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 500/1024 MS: 4 CopyPart-ShuffleBytes-ChangeByte-EraseBytes-
#565073	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 632/1024 MS: 4 ShuffleBytes-PersAutoDict-ChangeBinInt-EraseBytes- DE: "\xff\xff\xff\xff\xff\xff\xff\x06"-
#569109	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 582/1024 MS: 1 EraseBytes-
#576585	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 36/1024 MS: 1 EraseBytes-
#581447	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 226/1024 MS: 2 ShuffleBytes-EraseBytes-
#581561	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 4/1024 MS: 4 EraseBytes-CopyPart-CopyPart-InsertByte-
#582633	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 556/1024 MS: 2 ChangeByte-EraseBytes-
#583363	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 650/1024 MS: 5 ChangeBit-CopyPart-EraseBytes-PersAutoDict-InsertRepeatedBytes- DE: "\x1f\x00\x00\x00\x00\x00\x00\x00"-
#583376	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 34/1024 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#585647	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 338/1024 MS: 1 EraseBytes-
#588213	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 474/1024 MS: 1 EraseBytes-
#589565	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 426/1024 MS: 2 ChangeBit-EraseBytes-
#590808	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 52/1024 MS: 3 ShuffleBytes-ChangeBit-EraseBytes-
#591165	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 546/1024 MS: 2 PersAutoDict-EraseBytes- DE: "$\x00\x00\x00\x00\x00\x00\x00"-
#597596	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 482/1024 MS: 1 EraseBytes-
#600010	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 426/1024 MS: 4 ChangeBit-ShuffleBytes-ShuffleBytes-EraseBytes-
#600976	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 188/1024 MS: 1 EraseBytes-
#601102	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 228/1024 MS: 1 EraseBytes-
#602103	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 182/1024 MS: 1 EraseBytes-
#602899	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 264/1024 MS: 1 EraseBytes-
#604566	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 676/1024 MS: 2 ChangeByte-EraseBytes-
#608844	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 962/1024 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#608875	REDUCE cov: 826 ft: 3598 corp: 361/126Kb exec/s: 202 rss: 480Mb L: 488/1024 MS: 1 EraseBytes-
